"device_name","WS","TY","TP","FS","FX","YL","SC","GH","RZ","QY","CT"
"XGC00101","0+26.5?24.6%","000.0000mmol/L","008.23pH","003.18m/s","0  W","00000.0mm/h","0025.2?075.3%00000.0Lux*","000000umol/m2*s","0106.0h","00990.3mbar","000379ppm"
"XGC00101","0+26.5?24.6%","000.0000mmol/L","008.29pH","002.51m/s","0 SE","00000.0mm/h","0024.8?076.5%00000.0Lux*","000000umol/m2*s","0108.0h","00990.4mbar","000383ppm"
"XGC00101","0+26.4?24.6%","000.0000mmol/L","008.26pH","000.59m/s","0WNW","00000.0mm/h","0024.4?079.2%00000.0Lux*","000000umol/m2*s","0110.0h","00990.5mbar","000385ppm"
"XGC00101","0+26.4?24.6%","000.0000mmol/L","008.22pH","000.59m/s","0WNW","00000.0mm/h","0024.1?081.2%00000.0Lux*","000000umol/m2*s","0111.0h","00990.6mbar","000390ppm"
"XGC00101","0+26.3?24.6%","000.0000mmol/L","008.15pH","000.15m/s","0 NE","00000.0mm/h","0023.6?084.1%00000.0Lux*","000000umol/m2*s","0113.0h","00990.5mbar","000395ppm"
"XGC00101","0+26.3?24.6%","000.0000mmol/L","008.08pH","000.22m/s","0  E","00000.0mm/h","0023.1?088.0%00000.0Lux*","000000umol/m2*s","0115.0h","00990.5mbar","000407ppm"
"XGC00101","0+26.3?24.5%","000.0000mmol/L","008.04pH","000.51m/s","0 NW","00000.0mm/h","0022.8?090.4%00000.0Lux*","000000umol/m2*s","0117.0h","00990.6mbar","000436ppm"
"XGC00101","0+26.2?24.6%","000.0000mmol/L","008.10pH","001.26m/s","0  W","00000.0mm/h","0023.2?084.2%00000.0Lux*","000000umol/m2*s","0119.0h","00990.6mbar","000400ppm"
"XGC00101","0+26.2?24.5%","000.0000mmol/L","008.19pH","002.37m/s","0SSW","00000.0mm/h","0023.3?083.5%00000.0Lux*","000000umol/m2*s","0120.0h","00990.8mbar","000395ppm"
"XGC00101","0+26.1?24.6%","000.0000mmol/L","008.26pH","002.29m/s","0WSW","00000.0mm/h","0023.2?084.6%00000.0Lux*","000000umol/m2*s","0122.0h","00990.8mbar","000400ppm"
"XGC00101","0+26.0?24.6%","000.0000mmol/L","008.26pH","000.88m/s","0 SW","00000.0mm/h","0022.8?085.9%00000.0Lux*","000000umol/m2*s","0124.0h","00990.9mbar","000412ppm"
"XGC00101","0+26.0?24.6%","000.0000mmol/L","008.29pH","001.03m/s","0WNW","00000.0mm/h","0022.6?085.5%00000.0Lux*","000000umol/m2*s","0126.0h","00990.9mbar","000415ppm"
"XGC00101","0+25.9?24.6%","000.0000mmol/L","008.29pH","001.62m/s","0SSW","00000.0mm/h","0022.2?083.4%00000.0Lux*","000000umol/m2*s","0128.0h","00990.9mbar","000409ppm"
"XGC00101","0+25.9?24.6%","000.0000mmol/L","008.30pH","002.88m/s","0  S","00000.0mm/h","0021.7?086.5%00000.0Lux*","000000umol/m2*s","0129.0h","00990.9mbar","000407ppm"
"XGC00101","0+25.8?24.6%","000.0000mmol/L","008.28pH","000.66m/s","0SSW","00000.0mm/h","0021.7?086.6%00000.0Lux*","000000umol/m2*s","0131.0h","00990.9mbar","000414ppm"
"XGC00101","0+25.7?24.6%","000.0000mmol/L","008.26pH","000.96m/s","0 SW","00000.0mm/h","0021.7?085.0%00000.0Lux*","000000umol/m2*s","0133.0h","00990.8mbar","000416ppm"
"XGC00101","0+25.7?24.6%","000.0000mmol/L","008.25pH","001.26m/s","0SSW","00000.0mm/h","0021.7?083.3%00000.0Lux*","000000umol/m2*s","0135.0h","00990.5mbar","000415ppm"
"XGC00101","0+25.6?24.6%","000.0000mmol/L","008.18pH","000.29m/s","0 SE","00000.0mm/h","0021.3?088.7%00000.0Lux*","000000umol/m2*s","0137.0h","00990.3mbar","000422ppm"
"XGC00101","0+25.6?24.6%","000.0000mmol/L","008.11pH","000.44m/s","0 SE","00000.0mm/h","0021.0?091.9%00000.0Lux*","000000umol/m2*s","0138.0h","00990.1mbar","000442ppm"
"XGC00101","0+25.5?24.6%","000.0000mmol/L","008.05pH","001.62m/s","0SSW","00000.0mm/h","0021.2?087.4%00000.0Lux*","000000umol/m2*s","0140.0h","00990.1mbar","000435ppm"
"XGC00101","0+25.4?24.6%","000.0000mmol/L","008.04pH","000.81m/s","0SSE","00000.0mm/h","0021.3?087.6%00000.0Lux*","000000umol/m2*s","0142.0h","00990.0mbar","000434ppm"
"XGC00101","0+25.4?24.6%","000.0000mmol/L","008.00pH","000.00m/s","0 NE","00000.0mm/h","0020.9?090.6%00000.0Lux*","000000umol/m2*s","0144.0h","00990.0mbar","000440ppm"
"XGC00101","0+25.3?24.6%","000.0000mmol/L","007.97pH","000.51m/s","0NNW","00000.0mm/h","0020.6?093.7%00000.0Lux*","000000umol/m2*s","0146.0h","00990.0mbar","000460ppm"
"XGC00101","0+25.2?24.5%","000.0000mmol/L","007.93pH","000.00m/s","0NNE","00000.0mm/h","0020.4?095.1%00000.0Lux*","000000umol/m2*s","0147.0h","00989.8mbar","000469ppm"
"XGC00101","0+25.2?24.6%","000.0000mmol/L","007.91pH","000.00m/s","0 SE","00000.0mm/h","0020.4?096.4%00000.0Lux*","000000umol/m2*s","0149.0h","00989.7mbar","000474ppm"
"XGC00101","0+25.1?25.0%","000.0000mmol/L","007.90pH","000.22m/s","0WNW","00000.0mm/h","0020.3?096.1%00000.0Lux*","000000umol/m2*s","0151.0h","00989.7mbar","000484ppm"
"XGC00101","0+25.1?25.4%","000.0000mmol/L","007.89pH","000.07m/s","0NNW","00000.0mm/h","0020.0?097.1%00000.0Lux*","000000umol/m2*s","0153.0h","00989.7mbar","000485ppm"
"XGC00102","0+23.4?31.0%","000.0000mmol/L","008.64pH","000.00m/s","0WSW","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","077.0h","00990.8mbar","000604ppm"
"XGC00102","0+23.3?31.1%","000.0000mmol/L","008.65pH","000.22m/s","0  W","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","079.0h","00990.9mbar","000618ppm"
"XGC00102","0+23.3?31.1%","000.0000mmol/L","008.65pH","000.00m/s","0NNW","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","080.0h","00990.9mbar","000622ppm"
"XGC00102","0+23.3?31.1%","000.0000mmol/L","008.65pH","000.00m/s","0NNE","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","082.0h","00991.0mbar","000597ppm"
"XGC00102","0+23.2?31.0%","000.0000mmol/L","008.67pH","000.00m/s","0 SW","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","084.0h","00991.0mbar","000572ppm"
"XGC00102","0+23.2?31.1%","000.0000mmol/L","008.67pH","000.00m/s","0WSW","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","086.0h","00991.0mbar","000613ppm"
"XGC00102","0+23.2?31.0%","000.0000mmol/L","008.68pH","000.00m/s","0WSW","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","088.0h","00991.0mbar","000591ppm"
"XGC00102","0+23.1?31.0%","000.0000mmol/L","008.68pH","000.00m/s","0 NW","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","089.0h","00990.9mbar","000597ppm"
"XGC00102","0+23.1?31.0%","000.0000mmol/L","008.69pH","000.15m/s","0WNW","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","091.0h","00990.8mbar","000644ppm"
"XGC00102","0+23.1?31.0%","000.0000mmol/L","008.69pH","000.07m/s","0 SW","00000.0mm/h","0025.1?058.3%00000.0Lux*","000000umol/m2*s","093.0h","00990.7mbar","000641ppm"
"XGC00102","0+23.0?31.0%","000.0000mmol/L","008.71pH","000.00m/s","0 NW","00000.0mm/h","0024.5?058.3%00000.0Lux*","000000umol/m2*s","095.0h","00990.7mbar","000698ppm"
"XGC00102","0+23.0?31.0%","000.0000mmol/L","008.71pH","000.00m/s","0NNW","00000.0mm/h","0024.5?058.3%00000.0Lux*","000000umol/m2*s","097.0h","00990.7mbar","000695ppm"
"XGC00102","0+23.0?31.0%","000.0000mmol/L","008.71pH","000.15m/s","0WSW","00000.0mm/h","0024.5?058.3%00000.0Lux*","000000umol/m2*s","098.0h","00990.7mbar","000668ppm"
"XGC00102","0+22.9?31.0%","000.0000mmol/L","008.72pH","000.00m/s","0WNW","00000.0mm/h","0024.5?058.3%00000.0Lux*","000000umol/m2*s","0100.0h","00990.6mbar","000659ppm"
"XGC00102","0+22.9?31.0%","000.0000mmol/L","008.72pH","000.00m/s","0NNE","00000.0mm/h","0024.3?058.3%00000.0Lux*","000000umol/m2*s","0102.0h","00990.7mbar","000644ppm"
"XGC00102","0+22.8?31.0%","000.0000mmol/L","008.72pH","000.00m/s","0WSW","00000.0mm/h","0024.3?058.3%00000.0Lux*","000000umol/m2*s","0104.0h","00990.6mbar","000623ppm"
"XGC00102","0+22.8?31.0%","000.0000mmol/L","008.74pH","000.00m/s","0WSW","00000.0mm/h","0024.3?058.3%00000.0Lux*","000000umol/m2*s","0106.0h","00990.6mbar","000678ppm"
"XGC00102","0+22.8?31.0%","000.0000mmol/L","008.74pH","000.00m/s","0SSW","00000.0mm/h","0024.2?058.3%00000.0Lux*","000000umol/m2*s","0107.0h","00990.7mbar","000657ppm"
"XGC00102","0+22.7?31.0%","000.0000mmol/L","008.74pH","000.00m/s","0SSW","00000.0mm/h","0024.2?058.3%00000.8Lux*","000000umol/m2*s","0109.0h","00990.7mbar","000617ppm"
"XGC00102","0+22.7?31.0%","000.0000mmol/L","008.75pH","000.00m/s","0 SW","00000.0mm/h","0024.2?058.3%00003.3Lux*","000000umol/m2*s","0111.0h","00990.7mbar","000682ppm"
"XGC00102","0+22.7?31.0%","000.0000mmol/L","008.75pH","000.15m/s","0 SW","00000.0mm/h","0024.2?058.3%00020.0Lux*","000000umol/m2*s","0113.0h","00990.7mbar","000689ppm"
"XGC00102","0+22.6?31.0%","000.0000mmol/L","008.76pH","000.00m/s","0SSW","00000.0mm/h","0024.0?058.3%00099.2Lux*","000002umol/m2*s","0115.0h","00990.8mbar","000651ppm"
"XGC00102","0+22.6?31.0%","000.0000mmol/L","008.76pH","000.00m/s","0NNW","00000.0mm/h","0024.0?058.3%00345.8Lux*","000006umol/m2*s","0116.0h","00990.9mbar","000758ppm"
"XGC00102","0+22.6?31.0%","000.0000mmol/L","008.76pH","000.00m/s","0  W","00000.0mm/h","0024.0?058.3%00804.2Lux*","000014umol/m2*s","0118.0h","00990.8mbar","000759ppm"
"XGC00102","0+22.5?31.0%","000.0000mmol/L","008.76pH","000.00m/s","0NNE","00000.0mm/h","0024.0?058.3%01453.3Lux*","000024umol/m2*s","0120.0h","00991.0mbar","000725ppm"
"XGC00102","0+22.5?31.0%","000.0000mmol/L","008.78pH","000.00m/s","0NNE","00000.0mm/h","0023.6?058.3%02554.2Lux*","000038umol/m2*s","0122.0h","00991.0mbar","000676ppm"
"XGC00102","0+22.5?31.0%","000.0000mmol/L","008.78pH","000.00m/s","0NNE","00000.0mm/h","0023.6?058.3%04103.3Lux*","000055umol/m2*s","0124.0h","00991.0mbar","000626ppm"
"XGC00102","0+22.4?31.1%","000.0000mmol/L","008.79pH","000.00m/s","0NNE","00000.0mm/h","0023.6?058.3%06098.3Lux*","000075umol/m2*s","0125.0h","00991.2mbar","000650ppm"
"XGC00102","0+22.4?31.0%","000.0000mmol/L","008.79pH","000.00m/s","0NNE","00000.0mm/h","0023.6?058.3%07443.3Lux*","000091umol/m2*s","0127.0h","00991.0mbar","000576ppm"
"XGC00102","0+22.3?31.0%","000.0000mmol/L","008.79pH","000.00m/s","0NNE","00000.0mm/h","0023.6?058.3%12011.7Lux*","000118umol/m2*s","0129.0h","00991.0mbar","000561ppm"
"XGC00102","0+22.3?30.9%","000.0000mmol/L","008.79pH","000.00m/s","0WSW","00000.0mm/h","0023.3?076.5%13885.8Lux*","000132umol/m2*s","0131.0h","00990.9mbar","000562ppm"
"XGC00102","0+22.3?31.0%","000.0000mmol/L","008.80pH","000.00m/s","0WNW","00000.0mm/h","0023.3?058.3%16002.5Lux*","000145umol/m2*s","0133.0h","00990.9mbar","000560ppm"
"XGC00102","0+22.2?30.9%","000.0000mmol/L","008.80pH","000.00m/s","0  E","00000.0mm/h","0023.3?058.3%17360.8Lux*","000153umol/m2*s","0134.0h","00990.9mbar","000546ppm"
"XGC00102","0+22.2?30.9%","000.0000mmol/L","008.80pH","000.22m/s","0ENE","00000.0mm/h","0025.7?066.0%18930.8Lux*","000157umol/m2*s","0136.0h","00990.9mbar","000570ppm"
"XGC00102","0+22.2?30.9%","000.0000mmol/L","008.82pH","000.66m/s","0NNE","00000.0mm/h","0023.3?058.3%21763.3Lux*","000172umol/m2*s","0138.0h","00991.0mbar","000579ppm"
"XGC00102","0+22.2?30.9%","000.0000mmol/L","008.82pH","000.59m/s","0NNW","00000.0mm/h","0023.3?058.3%21901.7Lux*","000174umol/m2*s","0140.0h","00991.1mbar","000573ppm"
"XGC00102","0+22.1?30.9%","000.0000mmol/L","008.82pH","000.51m/s","0NNW","00000.0mm/h","0023.3?058.3%24816.7Lux*","000182umol/m2*s","0142.0h","00991.0mbar","000560ppm"
"XGC00102","0+22.1?30.9%","000.0000mmol/L","008.82pH","000.44m/s","0 NE","00000.0mm/h","0023.3?058.3%26994.2Lux*","000193umol/m2*s","0143.0h","00991.1mbar","000554ppm"
"XGC00102","0+22.1?30.9%","000.0000mmol/L","008.83pH","000.37m/s","0  E","00000.0mm/h","0023.3?058.3%26972.5Lux*","000197umol/m2*s","0145.0h","00991.1mbar","000514ppm"
"XGC00102","0+22.0?30.9%","000.0000mmol/L","008.83pH","000.15m/s","0  E","00000.0mm/h","0023.3?058.3%28478.3Lux*","000223umol/m2*s","0147.0h","00991.2mbar","000493ppm"
"XGC00102","0+22.1?30.9%","000.0000mmol/L","008.85pH","000.00m/s","0ESE","00000.0mm/h","0024.3?058.3%20630.8Lux*","000265umol/m2*s","0149.0h","00991.2mbar","000481ppm"
"XGC00102","0+22.0?30.9%","000.0000mmol/L","008.85pH","000.00m/s","0ENE","00000.0mm/h","0024.3?058.3%24082.5Lux*","000448umol/m2*s","0151.0h","00991.2mbar","000518ppm"
"XGC00102","0+22.0?30.9%","000.0000mmol/L","008.85pH","000.29m/s","0ENE","00000.0mm/h","0024.6?058.3%30570.0Lux*","000587umol/m2*s","0152.0h","00991.2mbar","000502ppm"
"XGC00102","0+22.0?30.9%","000.0000mmol/L","008.85pH","000.29m/s","0ESE","00000.0mm/h","0024.6?058.3%31690.8Lux*","000254umol/m2*s","0154.0h","00991.2mbar","000443ppm"
"XGC00102","0+22.1?30.9%","000.0000mmol/L","008.85pH","000.00m/s","0 NE","00000.0mm/h","0024.6?058.3%32071.7Lux*","000248umol/m2*s","0156.0h","00991.2mbar","000428ppm"
"XGC00102","0+22.1?30.9%","000.0000mmol/L","008.86pH","000.73m/s","0NNE","00000.0mm/h","0025.6?058.3%32997.5Lux*","000256umol/m2*s","0158.0h","00991.2mbar","000428ppm"
"XGC00102","0+22.1?30.9%","000.0000mmol/L","008.86pH","000.51m/s","0NNE","00000.0mm/h","0026.8?058.3%33190.0Lux*","000296umol/m2*s","0160.0h","00991.1mbar","000421ppm"
"XGC00102","0+22.1?30.9%","000.0000mmol/L","008.86pH","000.66m/s","0ENE","00000.0mm/h","0028.1?058.3%16537.5Lux*","000335umol/m2*s","0161.0h","00991.1mbar","000410ppm"
